0.665207,0.0803898,0.254403
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778553
0.167956,0.0311255,0.800918
0.114592,0.0396218,0.845787
0.0525511,0.935774,0.0116747
0.69388,0.156151,0.149968
0.519951,0.420935,0.0591137
0.140743,0.53813,0.321128
0.29318,0.0249367,0.681884
0.522061,0.107548,0.37039
0.251657,0.141794,0.606549
0.272781,0.0297429,0.697476
0.328488,0.582765,0.0887475
0.0807856,0.911014,0.00820088
0.757832,0.205605,0.0365638
0.622322,0.303356,0.0743221
0.367774,0.365559,0.266667
0.107247,0.0305322,0.862221
0.160635,0.509338,0.330026
0.0255371,0.894881,0.0795819
0.120988,0.639839,0.239173
0.213564,0.24947,0.536966
0.106592,0.820566,0.0728421
0.665207,0.0803898,0.254403
0.628416,0.0770844,0.2945
0.161342,0.20076,0.637898
0.0472041,0.866108,0.0866874
0.114478,0.0800167,0.805505
0.0132352,0.978905,0.00785978
0.00301755,0.996712,0.000270837
0.262694,0.71869,0.0186163
0.814874,0.121619,0.0635062
0.621386,0.0661222,0.312492
0.0428201,0.0111449,0.946035
0.0221807,0.068765,0.909054
0.0232471,0.0738751,0.902878
0.0156891,0.0662052,0.918106
0.00928254,0.948759,0.0419581
0.128894,0.556627,0.314479
0.117735,0.0179016,0.864363
0.0500133,0.906971,0.0430158
0.28363,0.144937,0.571433
0.109446,0.863203,0.0273515
0.0672499,0.00654672,0.926203
0.284865,0.36451,0.350625
0.196375,0.201345,0.602279
0.0255391,0.92937,0.0450906
0.0839096,0.0133594,0.902731
0.173575,0.135413,0.691013
0.0433794,0.943888,0.0127332
0.585349,0.254987,0.159663
0.0940102,0.690556,0.215433
0.166432,0.0209086,0.812659
0.479276,0.194969,0.325755
0.24209,0.167148,0.590761
0.167254,0.618752,0.213995
0.626152,0.100138,0.27371
0.494865,0.161492,0.343643
0.216454,0.262588,0.520959
0.0279259,0.945086,0.0269881
0.262626,0.559459,0.177916
0.414383,0.17133,0.414286
0.158399,0.185169,0.656432
0.00480251,0.985089,0.010108
0.0547231,0.84209,0.103187
0.0689861,0.0186572,0.912357
0.0844038,0.684549,0.231048
0.157315,0.035848,0.806837
0.0982328,0.877992,0.023775
0.652777,0.016457,0.330765
0.636311,0.0498878,0.313801
0.072245,0.00509334,0.922662
0.0642702,0.0574716,0.878258
0.0167129,0.970898,0.0123893
0.568828,0.0893178,0.341855
0.247853,0.0991013,0.653046
0.0194298,0.97184,0.00873006
0.644558,0.1627,0.192743
0.140832,0.201499,0.65767
0.0712018,0.721769,0.207029
0.115456,0.162493,0.72205
0.0135103,0.974835,0.0116551
0.113424,0.789112,0.0974645
0.198113,0.0233337,0.778554
